Start date,End date,Session Name,Content Title,DOI,Authors,Added to My Schedule?,Added to My Lists?,My note
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Metrics and Methods,Literature Reviews in HCI: A Review of Reviews,,"Evropi Stefanidi (University of Bremen); Marit Bentvelzen (Utrecht University); Paweł W. Woźniak (Chalmers University of Technology); Thomas Kosch (HU Berlin); Mikołaj P. Woźniak (University of Oldenburg); Thomas Mildner (University of Bremen); Stefan Schneegass (University of Duisburg-Essen); Heiko Müller (University of Oldenburg, OFFIS - Institute for Information Technology); Jasmin Niess (University of St. Gallen)",Yes,,
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Remote Work and Collaboration,Nooks: Social Spaces to Lower Hesitations in Interacting with New People at Work,,Shreya Bali (Carnegie Mellon University); Pranav Khadpe (Carnegie Mellon University); Geoff Kaufman (Carnegie Mellon University); Chinmay Kulkarni (Carnegie Mellon University),Yes,,
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Remote Work and Collaboration,Why "why"? The Importance of Communicating Rationales for Edits in Collaborative Writing,,So Yeon Park (Stanford University); Sang Won Lee (Virginia Tech),Yes,,
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Understanding Outdoor Activities, Keep it Real: Investigating Driver-Cyclist Interaction in Real-World Traffic,,Ammar Al-Taie (University of Glasgow); Yasmeen Abdrabou (University of the Bundeswehr Munich); Shaun Alexander Macdonald (University of Glasgow); Frank Pollick (University of Glasgow); Stephen Anthony Brewster (University of Glasgow),Yes,,
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Understanding Outdoor Activities,Cyclists’ Use of Technology While on their Bike,,"Martin Porcheron (Swansea University, University of Nottingham); Leigh Clark (Bold Insight); Stuart Alan Nicholson (The Dyson Institute of Engineering and Technology); Matt Jones (Swansea University)",Yes,,
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Videos,Beyond Instructions: A Taxonomy of Information Types in How-to Videos,,"Saelyne Yang (School of Computing, KAIST); Sangkyung Kwak (School of Computing, KAIST); Juhoon Lee (School of Computing, KAIST); Juho Kim (KAIST)",Yes,,
2023-04-27 09:00 (UTC +02:00),2023-04-27 10:30 (UTC +02:00),Accessible Interaction Techniques B,Accessibility of Profile Pictures: Alt Text and Beyond to Express Identity Online,,Martez E Mott (Microsoft Research); John Tang (Microsoft); Edward Cutrell (Microsoft Research),Yes,,
2023-04-27 09:00 (UTC +02:00),2023-04-27 10:30 (UTC +02:00),"Conversation, Communication & Collaborative AI",Knowing About Knowing: An Illusion of Human Competence Can Hinder Appropriate Reliance on AI Systems,,Gaole He (Delft University of Technology); Lucie Kuiper (Delft University of Technology); Ujwal Gadiraju (Delft University of Technology),Yes,,
2023-04-27 09:00 (UTC +02:00),2023-04-27 10:30 (UTC +02:00),Learning and Education,Impressions and Strategies of Academic Advisors When Using a Grade Prediction Tool During Term Planning,,Gonzalo Gabriel Méndez (Escuela Superior Politécnica del Litoral); Luis Galárraga (Inria); Katherine Chiluiza (Escuela Superior Politécnica del Litoral); Patricio David Mendoza (Escuela Superior Politécnica del Litoral),Yes,,
2023-04-27 09:00 (UTC +02:00),2023-04-27 10:30 (UTC +02:00),Privacy Perceptions and Misconceptions,A Psychometric Scale to Measure Individuals' Value of Other People's Privacy (VOPP),,Rakibul Hasan (Arizona State University); Rebecca Weil (CISPA - Helmholtz Center for Information Security); Rudolf Siegel (CISPA - Helmholtz Center for Information Security); Katharina Krombholz (Saarland Informatics Campus),Yes,,
2023-04-27 09:00 (UTC +02:00),2023-04-27 10:30 (UTC +02:00),Text Input and Textual Communication,"Together but not together": Evaluating Typing Indicators for Interaction-Rich Communication,,Zainab Iftikhar (Brown University); Yumeng Ma (Brown University); Jeff Huang (Brown University),Yes,,
2023-04-27 09:00 (UTC +02:00),2023-04-27 10:30 (UTC +02:00),Work and Tools,Stakeholder-Centered AI Design: Co-Designing Worker Tools with Gig Workers through Data Probes,,Angie Zhang (University of Texas at Austin); Alexander Boltz (University of Texas at Austin); Jonathan Lynn (University of Texas at Austin); Chun-Wei Wang (University of Texas at Austin); Min Kyung Lee (University of Texas at Austin),Yes,,
